-- Merging decision tree log ---
manifest
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ffb229cd7b7786852ff515c32265c7b3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\152740e363b1ef2a2c682c948dbced74\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b7b0144a4f50dc94b9e1be55e235a654\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b7b0144a4f50dc94b9e1be55e235a654\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9361bfe4c83f4146c7aa16d7fe8281ec\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9361bfe4c83f4146c7aa16d7fe8281ec\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\32cadd1d5f3f095d83e5a7187690e59e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\32cadd1d5f3f095d83e5a7187690e59e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fbc8267762e956f39359436ce89aafeb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fbc8267762e956f39359436ce89aafeb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d9596a2b7669a67af740c409a8d9bb57\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d9596a2b7669a67af740c409a8d9bb57\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\80ec6b0c0cbcbec5a5892e752768297c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\80ec6b0c0cbcbec5a5892e752768297c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a6569afd9188ab7d92b98540e893e28b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a6569afd9188ab7d92b98540e893e28b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d14ad407136fcd49aa7fa00566cb2dcb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d14ad407136fcd49aa7fa00566cb2dcb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d783f3610384e42558228d292bc36117\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d783f3610384e42558228d292bc36117\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5f6ded7abfe4ea26574024eca17674dd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5f6ded7abfe4ea26574024eca17674dd\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\7faefa882da4e5cab97cba612ea0f1c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\7faefa882da4e5cab97cba612ea0f1c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\995f8a7c0bba50e2e4901cd392a27915\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\92bf4f0006ed4ebdd7c6bc88924c2a46\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\92bf4f0006ed4ebdd7c6bc88924c2a46\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0856dc46df99c4d9c21b0cc5133495ac\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0856dc46df99c4d9c21b0cc5133495ac\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\05d991bac043c03bcf38c20a29d51c4b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df9b8a0b6342d21d5505b33919cd031b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df9b8a0b6342d21d5505b33919cd031b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\015825232ba95308c36fe5553d6ef10f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\015825232ba95308c36fe5553d6ef10f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\53f5482918960ff1922b7a16ce54da48\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\53f5482918960ff1922b7a16ce54da48\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b1918f532b7f61471f2396a94db62dda\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b1918f532b7f61471f2396a94db62dda\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\88ff4d5718a1652ac6768ee656ac682a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\88ff4d5718a1652ac6768ee656ac682a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43eca2af6dbe8b84872ade21cd999e01\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43eca2af6dbe8b84872ade21cd999e01\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bb93d225bb42535973737744508c87c7\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bb93d225bb42535973737744508c87c7\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0a01e3d843fd12c7c01b5193431ca165\transformed\hermes-android-0.76.8-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.8] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0a01e3d843fd12c7c01b5193431ca165\transformed\hermes-android-0.76.8-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\35b9591b303200f8d7abaf415369b9d4\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\35b9591b303200f8d7abaf415369b9d4\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\2e47f268531c4e3feaebcbc087fa9c3c\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\2e47f268531c4e3feaebcbc087fa9c3c\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6ee1e5fea672c5b3f419e604c132b88f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6ee1e5fea672c5b3f419e604c132b88f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0fb1b29312737a79b09e8b6cb16fe46b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\0fb1b29312737a79b09e8b6cb16fe46b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8b36af4481e8e2bf2d74a35f1899252a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8b36af4481e8e2bf2d74a35f1899252a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\453818053299bd63941ce15738adeeb2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\453818053299bd63941ce15738adeeb2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f7784efabd4a4d6bc95ecb5be492d29f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f7784efabd4a4d6bc95ecb5be492d29f\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
